PKR,1.75 Crore,"I-10/1, I-10",4,4,6 Marla,Ideal Location 50ft Gali I101 Pindi Face House For Sale,I-10/1 Ideal Location Level Plot 50ft Gali Pindi Face Size 25x55 Near By Park Face Documents... more
PKR,1.75 Crore,"I-10, Islamabad",3,2,5 Marla,5 Marla Beautifully Build House Available For Sale,Dimensions 25*50 About Amir associate: A Highly Experienced Service Providers in Bahria Town... more
PKR,2.9 Crore,"I-10, Islamabad",7,7,7 Marla,House Is Availiable For Sale,House Is Availiable For Sale In I-10 Islamabad. The property covers an area of 1575 Square Feet... more
PKR,2.8 Crore,"I-10/4, I-10",6,6,5.6 Marla,6 Marla Brand New House For Sale I-10-4,6 Marla Brand New House For Sale I-10-4 25×60 5 BEDROOMS 6 BATHROOMS 2 DINING room 2 TV Lounge ... more
PKR,2.7 Crore,"I-10/2, I-10",5,7,6 Marla,Double Storey House Is Available For Sale,"Double Story House Is Availiable For Sale In I-10/2 Islamabad. 5 bed 7 bed Double Dinning, Double... more"
PKR,1.5 Crore,"I-10/4, I-10",4,5,4.4 Marla,Double Storey House Is Available For Sale in I-10/1,"Double Storey House Is Available For Sale In I-10/4 Islamabad. 4 Bed, T. V Lounge 5 Bath, Tiles... more"
PKR,1.8 Crore,"I-10/4, I-10",4,4,4.4 Marla,Double Storey House Is Availiable For Sale,"Double Storey House Is Available For Sale In I-10/4 Islamabad. 4 Bath, Tiles Floor, Open Face, 50... more"
PKR,1.65 Crore,"I-10/1, I-10",5,4,4 Marla,Corner House Brand New Double Storey For Sale I-10/1,Corner Home Brand New Double Storey Size 20x40 Ideal Location. Reasonable Price. Please Feel Free... more
PKR,1.75 Crore,"I-10/4, I-10",5,5,5 Marla,5 Marla Double Storey House For Sale In Islamabad I-10,
PKR,1.75 Crore,"I-10/4, I-10",4,5,4 Marla,I-10/4 Brand New House Double Storey Beautiful House For Sale,"Near By Markaz VVip Location Pindi Face 4Bed 5Bath 2 D/D Tv,L Deal To Owner Urgent Sale I-10/4... more"
PKR,2 Crore,"I-10/1, I-10",5,5,5.6 Marla,Back Open Brand New Open Face House For Sale,
PKR,4.15 Crore,"I-10, Islamabad",9,10,8 Marla,30×60 Furnished Triple Storey House Near To Markaz Near To Mosque Outclass Location For Sale,30X60 THIRPLE Story FURNISHED HOUSE For Sale 9 BEDROOMS 10 BATHROOMS 3 kitchen 3 TV LOUNGE ... more
PKR,1.48 Crore,"I-10/2, I-10",4,4,4 Marla,I-10/1 Size 20X40 House For Sale,I-10-1 size 20X40 House for sale 4 bed room Drawing dining 4 bath with kitchen Reasonable Price. ... more
PKR,2.95 Crore,"I-10, Islamabad",5,7,8 Marla,I-10/1 Double Storey House Near To Markaz Near To Mosque For Sale,Double Story House Is Availiable For Sale In l-10/1 Islamabad. 5 BEDROOMS 7 BATHROOMS Double... more
PKR,2.5 Crore,"I-10/4, I-10",7,7,5.6 Marla,1250 Square Feet House In I-10,
PKR,1.15 Crore,"I-10/1, I-10",4,3,4 Marla,Double Storey House Size 25x40 For Sale I-10-1,"Double storey size 25,40 for sale 4 bed room 3 bath with kitchen I-10-1 size 25,40 Take it from us,... more"
PKR,1.65 Crore,"I-10/1, I-10",4,4,4 Marla,Size 20x40 0 Double Storey For Sale I-10-1 Corner House,Double storey size 20x40 and corner house In i-10-1 4 bed room Drawing dining 4 bath with kitchen... more
PKR,1.48 Crore,"I-10, Islamabad",3,5,4 Marla,I-10 Islamabad Brand New Double Storey House For Sale,5 bedroom 3 bath 2 kitchen 2 tv lounge Car porch water boring Deal to Direct owner Another ... more
PKR,1.45 Crore,"I-10, Islamabad",4,4,4 Marla,Ideal Location Brand New Double Storey House In I-10/1 Near Markz,4 Bed Room 4 Bath 2 Kitchen Car Porch Water Boring Separate Way Separate Portion Meeting... more
PKR,2.65 Crore,"I-10, Islamabad",5,5,6 Marla,Brand New Open Face Double Storey Available For Sale In I-10,Brand New Open Face Double Storey In I-10 Beautiful Location Double Story 5 Bedroom With 5 Attach... more
PKR,1.9 Crore,"I-10, Islamabad",6,4,5 Marla,Beautiful Location 5 Marla Double Storey With Extra Land For Sale In I-10,Beautiful Location Beautiful Double Storey With Extra Land Available For Sale In I-10 Ground... more
PKR,2 Crore,"I-10/4, I-10",4,4,5 Marla,5 Marla New House Double Storey For Sale,5 Marla Double unit new house is for sale Having 2 bed attach bath 1DD TVL and kitchen on First... more
PKR,2.35 Crore,"I-10, Islamabad",5,4,5 Marla,Brand New Sun Face House For Sale,A Beautifully Built House At Good Location Best location of I-10/4 25X50 Brand new double unit... more
PKR,2.25 Crore,"I-10/4, I-10",4,4,5 Marla,1125 Square Feet House In I-10 For Sale,
PKR,2.9 Crore,"I-10, Islamabad",5,6,7 Marla,Brand New 30x60 Double Storey For Sale In I10 Out Class Loaction,30X60 Double Story For Sale 5 Bed room 6 Bath room 2 kitchen 2 Tvl room 2 Drawing room Separate... more
PKR,1.95 Crore,"I-10/2, I-10",4,4,5.1 Marla,Double Storey House Size 25X50 For Sale In I-10/2,Brand New Double Storey Size 25X50 For Sale in I-10/2 4 Bed Room Drawing Dining 4 Bath With Kitchen... more
PKR,1.7 Crore,"I-10/2, I-10",4,4,6.7 Marla,2560 Pillar Styles Park Face Open Face House For Sale,
PKR,3.95 Crore,"I-10/2, I-10",7,10,8 Marla,30×60 Park Face Brand New Triple Storey House For Sale,Triple Story Brand New Park Face Top Location Tiles Floor House 7 Bedrooms 10 Bathrooms servant... more
PKR,2 Crore,"I-10/2, I-10",3,3,5.6 Marla,(25*50)corner Construction House Marble Floors Beautiful Location For Sale,New Construction House Corner With 5 Marla Extra Land 3 Bedrooms 3 Bathrooms 2 Drawing Room... more
PKR,1.65 Crore,"I-10/1, I-10",6,6,4.4 Marla,25×40 Corner Triple Storey Open Face New Construction House For Sale,
PKR,1.8 Crore,"I-10/4, I-10",4,5,4.4 Marla,Brand New House For Sale,
PKR,2.8 Crore,"I-10/4, I-10",5,6,6.7 Marla,25x60 Brand New House For Sale,
PKR,2.25 Crore,"I-10/1, I-10",6,6,5 Marla,I101 New 25x50 Corner Triple Storey House For Sale Back Open With Extra Land,
PKR,2.84 Crore,"I-10/4, I-10",4,5,6.7 Marla,(25x60) Brand New Open Face Near To Market Near To Mosque With Big Extra Land For Sale,Open Face Brand New House With Big Extra Land Big Car Parking Near To Market Near To Mosque Top... more
PKR,2.86 Crore,"I-10/1, I-10",5,7,8 Marla,30x60 Brand New Tiles Floor House For Sale,Brand New House Tiles Floor near To Markaz Near To Mosque 5 Bedrooms 7 Bathrooms 2 Kitchen 2... more
PKR,2.2 Crore,"I-10/2, I-10",5,4,6.7 Marla,25x60 Brand New House Near To Market Near To Mosque For Sale,Brand New House Near To Markaz Near To Mosque Beautiful Outstanding Location Beautiful House 5... more
PKR,2.18 Crore,"I-10/4, I-10",6,6,5.6 Marla,Triple Storey New Construction House For Sale 25x50,NEW CONSTRUCTION HOUSE 3 storey house TOP LOCATION IN 10 ISLAMABAD 6 BEDROOMS 6 BATHROOMS 3... more
PKR,1.45 Crore,"I-10/1, I-10",6,3,4.4 Marla,Corner Beautiful House Available For Sale,"In l-10, you can enjoy some great locational benefits. Seeking good investment opportunity starting... more"
PKR,2.25 Crore,"I-10/4, I-10",6,6,5.6 Marla,New Construction Triple Storey House For Sale,New Construction Triple Story House Near To Market Near To Mosque 6 Bedrooms 6 Bathrooms 3... more
PKR,2 Crore,"I-10, Islamabad",5,4,5 Marla,1125 Square Feet House In I-10 Best Option,
PKR,2.25 Crore,"I-10, Islamabad",4,4,6.7 Marla,House For Sale In I-10 Islamabad,25X60 Beautiful Marble Flooring Park Phase House For Sale In I 10 2 Near To Markaz. Accommodation 1... more
PKR,1.8 Crore,"I-10, Islamabad",4,4,4 Marla,Brand New House For Sale In I 10 4,25x40 Brand New House For Sale In I 10 4 2 Beds 2 Bath Drawing And Kitchen On Ground Floor 2... more
PKR,2.85 Crore,"I-10/1, I-10",6,7,6.7 Marla,Size 30-60 Brand New Double Storey For Sale I-10-1,I-10-1 30×60 6 BEDROOMS 7 BATHROOMS 2 DRINING room 2 TV Lounge 2 kitchen 2 car PARKING ... more
PKR,2.35 Crore,"I-10/4, I-10",5,5,5.1 Marla,I-10/4 Brand New Size 25X50 For Sale Ideal Location Available Out Class Location Double Storey,Brand new Double storey size 25X50 I-10/4 For the sale 4 bed room Drawing dining 5 bath with 2... more
PKR,1.95 Crore,"I-10/1, I-10",5,5,5.6 Marla,6 Marla Double Storey For Sale I-10/1 For Sale,Double storey size 25X60 for sale I-10 4 bed room Drawing dining 4 bath with kitchen and boring and... more
PKR,2.85 Crore,"I-10/4, I-10",6,6,5.6 Marla,Double Storey Size 25X60 Brand New For Sale,"Brand new Double storey size 25,60 for sale 6 bed room 2 Drawing dining 6 bath 2 kitchen Ideal... more"
PKR,1.74 Crore,"I-10, Islamabad",4,4,5.6 Marla,2550 Beautiful Duble Story House For Sale,Double Story House Is Availiable For Sale In l-10/1 Islamabad. 4 BEDROOMS 4 BEDROOMS Double... more
PKR,1.7 Crore,"I-10, Islamabad",2,2,8.4 Marla,House For Sale In I-10,Take a look at this 1900 Square Feet property and imagine you have found the best one for you.... more
PKR,2.7 Crore,"I-10/2, I-10",5,7,6.7 Marla,Brand New Double Storey House For Sale I-10/2,
PKR,2.9 Crore,"I-10, Islamabad",6,6,7 Marla,Brand New House For Sale,30*60 Brand New House For Sale In I 10. Accomodation Ground Floor 2 Beds Drawing Dinning And 3... more
PKR,2.9 Crore,"I-10/1, I-10",4,6,8 Marla,Brand New House For Sale In I101,"Brand New House For Sale In I-10/1.4bed, 6 Bath, 2 Tv Launch, 2 Drawing, 2 Kitchen, Near To Markaz.... more"
PKR,1.7 Crore,"I-10/1, I-10",0,0,3.5 Marla,20x40 Proper Corner Brand New House For Sale Near To Finish,
PKR,3.6 Crore,"I-10/4, I-10",0,0,8 Marla,30x60 Park Face Brand New House For Sale,30x60 Brand New Top Location Park Face Big Lawn Proper 2 Units 5 Bed Attach Bath 2 Drawing... more
PKR,1.75 Crore,"I-10/1, I-10",6,6,4 Marla,I-10-1 Size 25x40 Triple Storey House For Sale Brand New,Brand New Triple Storey House For Sale Brand New 6 Bed Room Drawing Dining 6 Bath 3 Kitchen And... more
PKR,2 Crore,"I-10/4, I-10",3,2,6 Marla,1350 Square Feet House Situated In I-10 For Sale,
PKR,1.5 Crore,"I-10/1, I-10",3,2,5 Marla,House For Sale In I101,"House For Sale In I-10/1 size: 25x50 3 Bed, 2 Bath, Dd, Double Kitchen, Terrace open Face 10 Step... more"
PKR,1.6 Crore,"I-10/1, I-10",5,5,4 Marla,Corner House Double Storey Size 25X40 For Sale I-10-1 Brand New,"Corner Home Brand New Double Storey Size 25,40 For Rent I-10/1 5 Bed Room Drawing Dining 5 Bath... more"
PKR,2.78 Crore,"I-10/4, I-10",5,6,6.7 Marla,(25*60)brand New First Entry House For Sale,Brand New House Top Location Tiles Floor House 5 Bedrooms 6 Bathrooms 2 Kitchen 2 Drining Room ... more
PKR,3.25 Crore,"I-10/2, I-10",6,9,8 Marla,Corner Brand New Open Face House For Sale,BRAND NEW CORNER park face NEAR to MARKET NEAR to MOSQUE thirp story house 6 BEDROOMS 9... more
PKR,1.5 Crore,"I-10/4, I-10",3,3,5 Marla,Double Storey 5 Marla House For Sale At Reasonable Price,Double Story House In Sector I-10/4 Size 25x50 Sun Face 3 Bed Drawing/ Dining TV Lounge Kitchen 1... more
PKR,1.55 Crore,"I-10/1, I-10",5,4,5 Marla,House Is Available For Sale,Ground Floor 2 beds Drawing room and 2 bathrooms and kitchen. First Floor 3Beds two Bath And... more
PKR,2.75 Crore,"I-10/4, I-10",4,5,5.6 Marla,Double Storey House I-10-4 With Extra Land,Double Storey corner House 5 Marla with Extra Land 4bed Dd Tv Lounge 5bath Double Kitchen ... more
PKR,1.75 Crore,"I-10/4, I-10",3,3,6.7 Marla,25x60 Renovated Open Face House Near To Market Near To Mosque For Sale,BEAUTIFUL HOUSE NEAR TO MARKET NEAR TO MOSQUE size 25x60 3 BEDROOMS 3 BATHROOMS DRINING room ... more
PKR,1.6 Crore,"I-10/1, I-10",5,4,4 Marla,Ideal Location Corner Double Brand New In I-10 Islamabad,This 900 Square Feet-sized property will definitely suit your requirements. If you want property... more
PKR,1.5 Crore,"I-10/1, I-10",4,4,3.6 Marla,Brand New House Near To Market Near To Mosque For Sale,Brand New House Near To Mosque Near To Market 4 Bedrooms 4 Bathrooms car Parking 50 Fit Road 2... more
PKR,1.35 Crore,"I-10/1, I-10",4,2,4.4 Marla,Corner Beautiful House Available For Sale,"Whatever your property needs are in Islamabad, we may have some great varieties for you. Your... more"
PKR,1.75 Crore,"I-10/2, I-10",4,4,5.6 Marla,I 10 2 Size 25x60 House For Sale Ideal Location Available,I-10-2 Size 25X60 House For Sale 4 Bed Room Drawing Dining 4 Bath With Kitchen Please Feel Free To... more
PKR,1.8 Crore,"I-10, Islamabad",5,4,5.6 Marla,New House For Sale,25*50 New House For Sale In I 10 with 10 marla extra land. Accommodation 2 Bed Drawing Dinning And... more
PKR,1.65 Crore,"I-10/1, I-10",6,6,4 Marla,Ideally Located House For Sale In I-10/1,Beat Investment Opportunity Just Buy &amp; Live Three Independent Units With All Facilities Only... more
PKR,2.75 Crore,"I-10/4, I-10",5,7,6.7 Marla,2560 Brand New House More Beautiful Extra Beautiful House For Sale,Brand New House Tiles Floor 5 Bedrooms 7 Bathrooms 2 Drining Room 2 Kitchen 2 Tv Lounge 2 Car... more
PKR,1.75 Crore,"I-10/4, I-10",3,3,6 Marla,Ideally Located House For Sale,Best Investment Opportunity just Buy And Live only Serious People May Contact want The Perfect... more
PKR,2.9 Crore,"I-10/1, I-10",6,5,8 Marla,Beautiful Brand New House 7 Marla Is Available For Sale,"sector i-10/1 double story size 30x60 tile flooring 6 bed 5 bath 2 kitchen Tv lounge, Drawing,... more"
PKR,4.25 Crore,"I-10, Islamabad",9,9,7 Marla,Brand New Corner Triple Storey House With Extra Land,Beautiful Corner Triple Story House with Extra land three independent unit very nice location... more
PKR,1.9 Crore,"I-10/1, I-10",4,4,5.6 Marla,New Construction House For Sale,New Construction House 4 Bedrooms 4 Attached Bathrooms 2 Dining Room 2 TV Lounge tiles Floor ... more
PKR,2.2 Crore,"I-10/2, I-10",5,5,6 Marla,1350 Square Feet House In I-10/2 Is Available,
PKR,2.2 Crore,"I-10/4, I-10",4,4,5 Marla,New Double Storey House For Sale,Newly Constructed Double Unit House 2 Bed Attach Bath Kitchen TVL D. D On Each Floor 2... more
PKR,2.1 Crore,"I-10/4, I-10",4,4,5 Marla,New Double Storey House For Sale,Newly Constructed Double Storey House 2 Bed Attach Bath TVL D. D Kitchen On Each Floor Rental... more
PKR,1.6 Crore,"I-10/4, I-10",3,3,5 Marla,House For Sale,"I-10/4 House Is Available For Sale at Ideal Location. 3 Bedrooms With Attach Bath Tv Lounge , D/d ... more"
PKR,2.8 Crore,"I-10/1, I-10",0,0,9.3 Marla,I 101 Used House For Sale,We are providing the best consultation in buying and selling property in #bahria_town phase 1 to 8... more
PKR,1.9 Crore,"I-10, Islamabad",5,5,5 Marla,House for sale in i 10,25#50 house for sale in i 10 just like brand new house 2 beds driwing dining and attach 2 baths or... more
PKR,2 Crore,"I-10/2, I-10",6,9,5 Marla,Nice Located Triple Storey House For Sale,Nice Located Triple Story 3 Unit House With 6 Bedrooms 3 Dd 3 TV Lounge 3 Kitchen 9 Attached... more
PKR,1.75 Crore,"I-10/1, I-10",3,3,5 Marla,5 Marla House In I-10 Best Option,The deal for 5 Marla House is a treat for serious buyers. This is the best opportunity for you to... more
PKR,2.25 Crore,"I-10/4, I-10",6,6,5.6 Marla,House Is Available For Sale In I-10,New Construction Thirple Story House marble Floors 6 Bedrooms 6 Bathrooms 3 Drining Room 3 Tv... more
PKR,2.85 Crore,"I-10/4, I-10",4,4,6 Marla,House Is Available For Sale,House Available For Sell Beautiful Brand New House Ideal Location Near To Mosque Market School... more
PKR,1.45 Crore,"I-10, Islamabad",6,3,4 Marla,Corner Triple Storey House For Sale In I-10,CORNER TRIPLE STOREY HOUSE FOR SALE Open Basement Separate Gate CDA Transfer Single Owner House ... more
PKR,2.9 Crore,"I-10, Islamabad",5,6,9.3 Marla,Brand New Double Storey House For Sale In I-10/1 Islamabad,"A beautifully designed and solidly built 2100 Square Feet House for Sale in the heart of , I-10/1... more"
PKR,2.4 Crore,"I-10/4, I-10",5,5,5 Marla,House Available For Sale In I-10/4,"House For Sale In CDA Sector I- 10/4 Islamabad. New Beautiful 5 Marla House, Beautiful Or Luxury... more"
PKR,1.62 Crore,"I-10/2, I-10",3,3,6 Marla,Double Storey 6 Marla Sun Face House For Sale At Reasonable Price,Double Story Old House Livable 3 Bed 3 Bath 1 Kitchen Car Parking Sun Face Front Tyres Good... more
PKR,2.9 Crore,"I-10, Islamabad",5,6,8 Marla,30x60 Main Road Front Back Open For Sale In I-10 Main Road,
PKR,1.8 Crore,"I-10, Islamabad",4,4,6 Marla,Brand New 6 Marla House Is Available For Sale In Sector I102 Islamabad,"A Well-Designed 6 Marla House Is Available For Sale In , I-10/2, Islamabad. The House Is Equipped... more"
PKR,2.85 Crore,"I-10, Islamabad",5,5,8 Marla,New Style Beautiful House Front Back Open With Extra Land,8 Marla Beautiful House i-10/1 Main Road Double story size 30x60 marble flooring Front back open... more
PKR,1.9 Crore,"I-10/2, I-10",4,4,6.7 Marla,25x60 Double Storey House Pillar Style Near Chambeli Road,Sector I-10.2 Street# 27. Double storey House Pillar style full covered house For Sale size 25x60... more
PKR,1.3 Crore,"I-10/1, I-10",4,3,4.5 Marla,I-10/1 Double Storey 25x40 House For Sale,CDA sector I-10/1 st 62 Double storey House Double unit Double Kitchen separate entrance. . ... more
PKR,1.9 Crore,"I-10/2, I-10",4,4,6.7 Marla,25x60 Double Storey House Pillar Style Near Chambeli Road,Sector I-10.2 Street# 27. Double storey House Pillar style full covered house For Sale size 25x60... more
PKR,1.95 Crore,"I-10/2, I-10",5,5,6.7 Marla,Pillar Style Double Storey 25x60 Double Unit House For Sale,CDA Sector I. 10.2 Full covered House size 25x60= 6 marla Double unit house total 5 bed roms 2 tv... more
PKR,1.3 Crore,"I-10/1, I-10",4,3,4.5 Marla,25x40 Double Storey House For Sale In I-10/1,I-10/1 Main markaz road Double storey House for sale size 25x40 extra space in front of house... more
PKR,1.95 Crore,"I-10/2, I-10",4,5,6.7 Marla,25×60 Double Storey House For Sale,25X60 Double Story For Sale 4 Bed room 5 Bath room 2 kitchen 2Tvl room 2 Drawing room ... more
PKR,3.4 Crore,"I-10/4, I-10",0,0,9.3 Marla,Brand New House For Sale In I-10/4 On 50 Ft Street,Brand New House For Sale In I-10/4 - 50 Ft Street Proper 2 Units 3 Bed Attach Bath Separate... more
PKR,4 Crore,"I-10 Markaz, I-10",5,4,7 Marla,Corner House Is Available For Sale,Beautiful house on beautiful location Corner house with 2 side big loan front car porch for 2 cars... more
PKR,1.75 Crore,"I-10, Islamabad",5,4,6.7 Marla,2560 Corner Duble Unit House For Sale,Just know that a purchasing opportunity like this doesn't come easy. This 1500 Square Feet House... more
PKR,1.6 Crore,"I-10/1, I-10",3,3,4.4 Marla,Corner Boulevard House For Sale In I-10/1 Size 25x40,I. 10/1 CDA Sector Corner Boulevard Main Road 2 Side Open 2 Gates 2 Kitchens 1 Bed ... more
PKR,1.3 Crore,"I-10/1, I-10",4,2,4.4 Marla,I-10/1 Street Corner House For Sale,CDA Sector I-10/1 St 56 Street corner 25x40 2 Gates 2 kitchen's Double story house Separate... more
PKR,3 Crore,"I-10, Islamabad",0,0,8 Marla,30x60 Triple Storey House Is Available For Sale,30x60 Triple Storey House Is Available For Sale 03 Side Corner 08 Bedrooms Very Reasonable Demand 3... more
PKR,2.7 Crore,"I-10, Islamabad",5,4,6 Marla,Brand New House For Sale,Brand new 25*60 brand new house for sale in i 10 park phase location. Accomodation ground floor 2... more
PKR,2 Crore,"I-10/4, I-10",6,5,6 Marla,I-10 House For Sale Sized 1350 Square Feet,
PKR,2.4 Crore,"I-10/2, I-10",0,0,6 Marla,House Is Available For Sale,"With the top-notch facilities available at the highly affordable price of Rs 24,000,000, this is an... more"
PKR,1.65 Crore,"I-10/4, I-10",0,0,5 Marla,House Is Available For Sale,"This property is definitely not a miss! So, buy it before it gets off of your radar. This property... more"
PKR,1.65 Crore,"I-10/1, I-10",3,3,5 Marla,House Is Available For Sale 50 Feet Road,House Is Available For Sale In I-10/1 Street No 17 50 Feet Road Double Storey House Ideal Location... more
PKR,3.3 Crore,"I-10/2, I-10",7,6,7 Marla,7 Marla Triple Story Park Facing House Is Available For Sale,House Is Available For Sale Ideal Location Corner front Open beautiful Solid Construction House... more
PKR,1.45 Crore,"I-10/1, I-10",4,3,4.4 Marla,Corner House For Sale In Street No 61 Sector I101 Islamabad,
PKR,1.9 Crore,"I-10/2, I-10",3,3,6 Marla,Double Storey House Available For Sale In I-10,If You Want An Environment Which Is Absolutely Secured And Peaceful Then It Is The Right Time And... more
PKR,1.75 Crore,"I-10/1, I-10",4,4,5 Marla,New Double Storey 5 Marla With Extra Land,"4 Bed Room 2 Dd 4 Bath Kitchen Car Porch You don't have to search further, as this is the best... more"
PKR,1.6 Crore,"I-10, Islamabad",3,2,5 Marla,Double Story 5 Marla House In I-10,Double Story 5 Marla House In I-10 Park Phase If You're Looking For 1125 Square Feet Properties... more
PKR,1.45 Crore,"I-10, Islamabad",5,4,4 Marla,Brand New Double Storey House For Sale - I-10,Brand New Double Storey House For Sale - I-10 5 Bed Room 4 Bath 2 Kitchen Car Porch Water Boring... more
PKR,2.4 Crore,"I-10/2, I-10",8,8,7 Marla,7 Marla Triple Storey New Investor Price In I-10/2,House Is Available For Sale. Ideal Location. Reasonable Price. It Is Sure To Be A Profitable... more
PKR,1.5 Crore,"I-10/1, I-10",4,5,4 Marla,Brand New Double Storey House In I-10/1 Near To Markaz Ideal Location,More Option Available If You Want To Live In An Environment Which Is Absolutely Secured And... more
PKR,2 Crore,"I-10, Islamabad",3,2,6.7 Marla,25x60 Corner House Available For Sale In I-10/4,
PKR,1.6 Crore,"I-10/4, I-10",4,3,5.1 Marla,Double Storey Size 25X50 For Sale I-10/4 Out Class Location,Double Storey Size 25x50 Double Storey For Sale 3 Bed Room Drawing Dining 3 Bath With Kitchen And... more
PKR,2.35 Crore,"I-10, Islamabad",5,6,6 Marla,Brand New 25x60 Double Storey For Sale In I10 Out Standing Near Markaz,House For Sale 5 Bed room 6 Bath room 2 Kitchen 2 Dining room 2 Drawing room Separate meter ... more
PKR,1.65 Crore,"I-10, Islamabad",6,6,5.1 Marla,Triple Storey House For Sale,"Triple Storey House For Sale I-10-1 Size 25,40 6 Bed Room Drawing Dining 6 Bath 3 Kitchen And... more"
PKR,2.36 Crore,"I-10/4, I-10",6,6,5.6 Marla,Triple Story New Construction Open Face House For Sale,Main Road Open Face New Construction Near To Market Near To Mosque Marble Floors 6 Bedrooms 6... more
PKR,1.4 Crore,"I-10/1, I-10",4,4,4.4 Marla,Beautiful House Near To Market Near To Mosque For Sale,Beautiful House Near To Market Near To Mosque 4 Bedrooms 4 Bathrooms 2 Drining Room 2 Kitchen ... more
PKR,1.65 Crore,"I-10/1, I-10",6,6,4.4 Marla,Corner Brand New Triple Storey House Front Open For Sale,"Take it from us, but it isn't every day that a House like this shows up on our radar. So we... more"
PKR,1.65 Crore,"I-10/2, I-10",3,3,6 Marla,Double Storey House Is Available For Sale,Double Storey 6 Marla Sun Face Investor Price The House you were looking for is now finally up for... more
PKR,1.6 Crore,"I-10, Islamabad",4,2,5 Marla,Ideal Location 5 Marla Double Story House Is Available For Sale In I-10/4 Islamabad,
PKR,3 Crore,"I-10/4, I-10",0,0,9.3 Marla,30x70 Cda Transfer House Is Available For Sale,You Cannot Find A Bargain More Reasonable Than This One In Islamabad. And Along With Its Reasonable... more
PKR,2.35 Crore,"I-10/4, I-10",4,4,5 Marla,Brand New Double Storey House For Sale,"25x50 Double Unit Sun Face . Near Main Service Road Having 4 Bed,4 Bath,2 D/D,2 Kitchen CDA... more"
PKR,1.6 Crore,"I-10/4, I-10",3,2,5 Marla,Nice Located Front Open 5 Marla House For Sale In Sector I-10/4 Islamabad,Nice Located Front Open 5 Marla House With 3 Bed Dd 02 Bathrooms Double Kitchen For Sale Situated... more
PKR,1.65 Crore,"I-10/2, I-10",3,3,5.6 Marla,I-10/2 Size 25X60 Double Storey For Sale,I-10/2 Size 25X60 Double Storey For Sale 3 Bed Room Drawing Dining 3 Bath With Kitchen Prime... more
PKR,2.25 Crore,"I-10/2, I-10",4,4,5.6 Marla,"Double Storey Size 25,60 For Sale I-10/2",Double Storey Size 25X60 For Sale I-10/2 4 Bed Room Drawing Dining 4 Bath With Kitchen And Boring... more
PKR,2.25 Crore,"I-10/2, I-10",4,4,5.6 Marla,Double Storey Size 25x60 Park Face House In I-10/2,Buying the right property for you has never been so easier! If you're looking for a property priced... more
PKR,1.7 Crore,"I-10, Islamabad",3,3,5 Marla,I-10/4 5 Marla House For Sale,
PKR,2.45 Crore,"I-10/4, I-10",4,4,5.6 Marla,Brand New Tiles Floor House For Sale,BRAND NEW HOUSE LOWER PORTION 2 BEDROOMS 2 ATTACHED BATHROOMS DRINING ROOM TV LOUNGE KITCHEN ... more
PKR,1.6 Crore,"I-10/1, I-10",3,2,5.6 Marla,i-10/1 (25X50) House Front Open Near To Markez,Double Storey size Five Marla 3 Bed Dubble Kitchen Double Kitchen Front Open Neat And Clean... more
PKR,1.65 Crore,"I-10/4, I-10",4,4,5.6 Marla,25x50 Open Face 40-feet Road Near To Markaz Near To Mosque For Sale,40-feet Road Open Face Beautiful House Beautiful Location 4 Bedrooms 4 Bathrooms 2 Kitchen 2... more
PKR,1.7 Crore,"I-10/2, I-10",4,3,5 Marla,Ideal Location 5 Marla Double Story House On 50 Foot Street In I101 Islamabad,If you want to buy a property then don't miss out on this opportunity. Look no further as we have... more
PKR,1.45 Crore,"I-10/1, I-10",3,2,5 Marla,Ideal Location 5marla Double Storey In I10 Islamabad,Ideal Location Marla Double Story In I-10 3 Bed Room 2 Kitchen 2 Bath Car Porch Terrace Style Very... more
PKR,1.75 Crore,"I-10, Islamabad",3,3,4 Marla,900 Square Feet House For Sale In I-10,
PKR,1.8 Crore,"I-10/1, I-10",5,3,6 Marla,1350 Square Feet House Is Available For Sale,
PKR,1.35 Crore,"I-10/1, I-10",4,4,4.4 Marla,Triple Storey Size 25*40 For Sale In I-10-1,Triple story House For Sale I-10-1 6 bed room 4 bath 2 kitchen and carpking Please Feel Free To... more
PKR,1.16 Crore,"I-10/1, I-10",4,4,4 Marla,900 Square Feet House For Sale In Beautiful I-10,
PKR,2.35 Crore,"I-10/4, I-10",6,6,5.1 Marla,6 Marla Brand New For Sale I-10/4,Brand new Double storey size 25X60 6 bed room Drawing dining 6 bath with 2 kitchen and boring and... more
PKR,1.2 Crore,"I-10/1, I-10",5,2,4 Marla,4 Marla Double Storey House For Sale,"4 Marla House is available for sale Having sun-Face Very near to park Double unit house, 2 bed... more"
PKR,3.25 Crore,"I-10/2, I-10",8,8,9 Marla,9 Marla Triple Storey Extra Land Corner House,9 Marla Triple storey Corner house is available for sale Corner house with back open and Extraland... more
